    WHERE single_case_flag,,,,,,,,
    AND NOT (court_name LIKE '%(CLOSED COURT)' OR court_name IS NULL),,,,,,,,
    AND year(receipt_date) >= 2012,,,,,,,,
    ),,,,,,,,
"    SELECT os_date, outstanding_reason, receipt_type_desc, count(*) as n",,,,,,,,
    FROM final,,,,,,,,
"    GROUP BY os_date, outstanding_reason, receipt_type_desc",,,,,,,,
"    """"""",,,,,,,,
    ,,,,,,,,
    return sql,,,,,,,,
In [5]:,,,,,,,,
"def get_os_dates(start_date, end_date):",,,,,,,,
"    """"""",,,,,,,,
    Returns array of os dates for each month. Start and end dates should be first of the month.,,,,,,,,
    First date in array is the last day of the month of the start_date. Last date is array is the,,,,,,,,
    day before the end_date.,,,,,,,,
    ,,,,,,,,
    Example:,,,,,,,,
"    get_os_dates(""2018-01-01"", ""2018-03-01"") # returns [""2018-01-30"", ""2018-02-28""]",,,,,,,,
"    """"""",,,,,,,,
    next_date = start_date,,,,,,,,
    os_dates = [],,,,,,,,
    while True:,,,,,,,,
        if next_date == end_date:,,,,,,,,
            break,,,,,,,,
"        next_date_dt = datetime.strptime(next_date, ""%Y-%m-%d"") + relativedelta(months=1)",,,,,,,,
"        next_date = next_date_dt.strftime(""%Y-%m-%d"")",,,,,,,,
        os_date_dt = next_date_dt - relativedelta(days=1),,,,,,,,
"        os_dates.append(os_date_dt.strftime(""%Y-%m-%d""))",,,,,,,,
    ,,,,,,,,
    return os_dates,,,,,,,,
In [6]:,,,,,,,,
from datetime import datetime,,,,,,,,
from dateutil.relativedelta import relativedelta,,,,,,,,
import pydbtools as pydb,,,,,,,,
import pandas as pd,,,,,,,,
## db_names can be xhibit_der_v1 or xhibit_der_dev,,,,,,,,
"os_dates = [o for o in get_os_dates(""2013-01-01"", ""2020-01-01"") if o.split(""-"")[1] in [""03"", ""06"", ""09"", ""12""]]",,,,,,,,
all_new = None,,,,,,,,
for od in os_dates:,,,,,,,,
"    print(f""RUNNING: {od}"")",,,,,,,,
"new = pydb.read_sql(get_new_os_sql(""2020-02-12"", od, ""xhibit_der_dev""), cols_as_str=True)",,,,,,,,
    ,,,,,,,,
"    all_new = pd.concat([all_new, new])",,,,,,,,
RUNNING: 2013-03-31,,,,,,,,
RUNNING: 2013-06-30,,,,,,,,
RUNNING: 2013-09-30,,,,,,,,
RUNNING: 2013-12-31,,,,,,,,
RUNNING: 2014-03-31,,,,,,,,
RUNNING: 2014-06-30,,,,,,,,
RUNNING: 2014-09-30,,,,,,,,
RUNNING: 2014-12-31,,,,,,,,
RUNNING: 2015-03-31,,,,,,,,
RUNNING: 2015-06-30,,,,,,,,
RUNNING: 2015-09-30,,,,,,,,
RUNNING: 2015-12-31,,,,,,,,
RUNNING: 2016-03-31,,,,,,,,
RUNNING: 2016-06-30,,,,,,,,
RUNNING: 2016-09-30,,,,,,,,
RUNNING: 2016-12-31,,,,,,,,
RUNNING: 2017-03-31,,,,,,,,
RUNNING: 2017-06-30,,,,,,,,
RUNNING: 2017-09-30,,,,,,,,
RUNNING: 2017-12-31,,,,,,,,
RUNNING: 2018-03-31,,,,,,,,
RUNNING: 2018-06-30,,,,,,,,
RUNNING: 2018-09-30,,,,,,,,
RUNNING: 2018-12-31,,,,,,,,
RUNNING: 2019-03-31,,,,,,,,
RUNNING: 2019-06-30,,,,,,,,
RUNNING: 2019-09-30,,,,,,,,
RUNNING: 2019-12-31,,,,,,,,
In [7]:,,,,,,,,
all_new.head(),,,,,,,,
Out[7]:,,,,,,,,
,os_date,outstanding_reason,receipt_type_desc,n,,,,
0,31/03/2013,outstanding_bw,tew,251,,,,
1,31/03/2013,no_action,app,7,,,,
2,31/03/2013,outstanding,ind,11552,,,,
3,31/03/2013,outstanding,sent,1811,,,,
4,31/03/2013,outstanding_bw,sent,390,,,,
Lets plot the xhibit OS data to have a look at what we have.,,,,,,,,
In [11]:,,,,,,,,
"all_new[""os_type""] = ""new""",,,,,,,,
"all_new[""n""] = all_new[""n""].astype(int)",,,,,,,,
all_new['os_reason'] = all_new['outstanding_reason'].map({,,,,,,,,
"    ""no_hearing"": ""03: No hearing"",",,,,,,,,
"    ""outstanding_bw"": ""02: OS BW"",",,,,,,,,
"    ""no_action"": ""01: No hearing after 365 days"",",,,,,,,,
"    ""outstanding"": ""04: Outstanding"",",,,,,,,,
}),,,,,,,,
alt.Chart(all_new).mark_bar().encode(,,,,,,,,
"    x='os_date:O',",,,,,,,,
"    y='sum(n):Q',",,,,,,,,
"    color='os_reason:N',",,,,,,,,
"    tooltip=[""os_type"", ""sum(n)"", ""outstanding_reason"", ""os_date""]",,,,,,,,
),,,,,,,,
Out[11]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Lets look at the number of no hearing after 365 days and see what happens to these figures over time.,,,,,,,,
In [12]:,,,,,,,,
"alt.Chart(all_new[all_new[""outstanding_reason""] == ""no_action""]).mark_bar().encode(",,,,,,,,
"    x='os_date:N',",,,,,,,,
"    y='sum(n):Q',",,,,,,,,
"    color='os_reason:N',",,,,,,,,
"    tooltip=[""os_type"", ""sum(n)"", ""os_reason"", ""os_date""]",,,,,,,,
").properties(width=600, title='Cases classed as no_action')",,,,,,,,
Out[12]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Once we have taken into account of the BW we can see that the figures that we exclude due to the 365 assumption are betweeen 751 and 383 since 2014.,,,,,,,,
If these truely were 'zombie' cases we would expect to only see an increase in these numbers and not the fall we are currently seeing since March 2018 (741).,,,,,,,,
To help look at this it may be useful to look at the age breakdown of these cases.,,,,,,,,
In [26]:,,,,,,,,
# Changes,,,,,,,,
# - withdrawn = N,,,,,,,,
# - bw_end_date has to occur after OS date,,,,,,,,
# - use latest hearing as proxy for no hearing vs flatfile. Note this gives a different measure of no hearing. It is now no hearing at time of OS,,,,,,,,
"def get_new_n_a_sql(db_date, os_date, db_name):",,,,,,,,
"    """"""",,,,,,,,
    For all case types not just Trial cases,,,,,,,,
"    """"""",,,,,,,,
    ,,,,,,,,
"    sql = f""""""",,,,,,,,
    WITH h AS (,,,,,,,,
"    SELECT case_id, MAX(hearing_start_date) as latest_hearing",,,,,,,,
    FROM {db_name}.def_hearing_summary,,,,,,,,
    WHERE valid_hearing and hearing_start_date <= date '{os_date}',,,,,,,,
    AND mojap_snapshot_date = date '{db_date}',,,,,,,,
    GROUP BY case_id,,,,,,,,
"    ),",,,,,,,,
    b AS (,,,,,,,,
"        SELECT defendant_on_case_id, outstanding_bw",,,,,,,,
        FROM,,,,,,,,
        (,,,,,,,,
"            SELECT defendant_on_case_id,",,,,,,,,
"            row_number() OVER (PARTITION BY defendant_on_case_id ORDER BY COALESCE(bw_issue_date, date '1980-01-01') DESC) AS rn,",,,,,,,,
"            CASE WHEN COALESCE(bw_end_date, date '2999-01-01') > date '{os_date}' THEN 1 ELSE 0 END AS outstanding_bw",,,,,,,,
            FROM xhibit_v1.bw_history,,,,,,,,
"            WHERE bw_issue_date IS NOT NULL AND COALESCE(bw_issue_date, date '1980-01-01') <= date '{os_date}' and mis_record_type <> 'D'",,,,,,,,
            and mojap_start_datetime <= date '{db_date}' and mojap_end_datetime > date '{db_date}'  ,,,,,,,,
"            and COALESCE(obs_ind, 'N') <> 'Y' and COALESCE(withdrawn, 'N') = 'N' ",,,,,,,,
        ),,,,,,,,
        WHERE rn = 1,,,,,,,,
"    ),",,,,,,,,
    os AS (,,,,,,,,
"    SELECT d.case_id, d.single_case_flag, d.receipt_date, d.court_name, d.receipt_type_desc, d.remand_on_committal, d.mojap_snapshot_date,",,,,,,,,
    (,,,,,,,,
      CASE,,,,,,,,
      WHEN d.offence_ho_group_msd IS NULL THEN '00: Unknown',,,,,,,,
"      ELSE CONCAT(d.offence_ho_group_mso, ': ', d.offence_ho_group_desc_mso)",,,,,,,,
      END,,,,,,,,
"    ) AS offence_group_mso,",,,,,,,,
"    MAX(CASE WHEN h.latest_hearing IS NULL THEN 1 ELSE 0 END) OVER (PARTITION BY d.case_id) AS case_no_hearing,",,,,,,,,
"    MAX(CASE WHEN b.outstanding_bw IS NULL THEN 0 ELSE b.outstanding_bw END) OVER (PARTITION BY d.case_id) AS case_outstanding_bw,",,,,,,,,
"    (date_diff('day', COALESCE(h.latest_hearing, d.receipt_date), date '{os_date}') >= 365) AS no_action,",,,,,,,,
"    date_diff('day', COALESCE(h.latest_hearing, d.receipt_date), date '{os_date}') as time_no_action",,,,,,,,
    FROM {db_name}.defendant_summary as d,,,,,,,,
    LEFT JOIN h,,,,,,,,
    ON h.case_id = d.case_id,,,,,,,,
    LEFT JOIN b,,,,,,,,
    ON b.defendant_on_case_id = d.defendant_on_case_id,,,,,,,,
    WHERE (d.case_disposal_date > date '{os_date}' OR d.case_disposal_date IS NULL) AND d.receipt_date <= date '{os_date}',,,,,,,,
    AND mojap_snapshot_date = date '{db_date}',,,,,,,,
"    ),",,,,,,,,
    final AS (,,,,,,,,
"    SELECT case_id, receipt_type_desc, remand_on_committal, offence_group_mso,",,,,,,,,
"    date_diff('day', receipt_date, date '{os_date}') as age_days,",,,,,,,,
    (,,,,,,,,
      CASE,,,,,,,,
      WHEN time_no_action <365 THEN '0. Had action within the year',,,,,,,,
      WHEN time_no_action <395 THEN '1. last action 12-13mths ago',,,,,,,,
      WHEN time_no_action <425 THEN '2. last action 13-14mths ago',,,,,,,,
      WHEN time_no_action <455 THEN '3. last action 14-15mths ago',,,,,,,,
      WHEN time_no_action <545 THEN '4. last action 15-18mths ago',,,,,,,,
      WHEN time_no_action <730 THEN '5. last action 18-24mths ago',,,,,,,,
      ELSE '6. last action more than 2yrs ago' END,,,,,,,,
"    ) as time_no_action_banded,",,,,,,,,
    (,,,,,,,,
      CASE,,,,,,,,
      WHEN case_outstanding_bw = 1 THEN 'outstanding_bw',,,,,,,,
      WHEN no_action THEN 'no_action' ,,,,,,,,
      WHEN case_no_hearing = 1 THEN 'no_hearing',,,,,,,,
      ELSE 'outstanding' END,,,,,,,,
"    ) as outstanding_reason,",,,,,,,,
"    '{os_date}' as os_date,",,,,,,,,
    mojap_snapshot_date,,,,,,,,
    FROM os,,,,,,,,
    WHERE single_case_flag,,,,,,,,
    AND NOT (court_name LIKE '%(CLOSED COURT)' OR court_name IS NULL),,,,,,,,
    AND year(receipt_date) >= 2012,,,,,,,,
    ),,,,,,,,
"    SELECT os_date, time_no_action_banded, count(*) as n",,,,,,,,
    FROM final,,,,,,,,
    WHERE outstanding_reason = 'no_action',,,,,,,,
"    GROUP BY os_date, time_no_action_banded",,,,,,,,
"    """"""",,,,,,,,
    ,,,,,,,,
    return sql,,,,,,,,
In [27]:,,,,,,,,
from datetime import datetime,,,,,,,,
from dateutil.relativedelta import relativedelta,,,,,,,,
import pydbtools as pydb,,,,,,,,
import pandas as pd,,,,,,,,
## db_names can be xhibit_der_v1 or xhibit_der_dev,,,,,,,,
## HERE I RUN old OS measure (with v1 db) again new OS measure (with dev db) for each quarter from 2013 - 2019,,,,,,,,
"os_dates = [o for o in get_os_dates(""2013-01-01"", ""2020-01-01"") if o.split(""-"")[1] in [""03"", ""06"", ""09"", ""12""]]",,,,,,,,
all_new_n_a = None,,,,,,,,
for od in os_dates:,,,,,,,,
"    print(f""RUNNING: {od}"")",,,,,,,,
"    new_n_a = pydb.read_sql(get_new_n_a_sql(""2020-02-12"", od, ""xhibit_der_dev""), cols_as_str=True)",,,,,,,,
    ,,,,,,,,
"    all_new_n_a = pd.concat([all_new_n_a, new_n_a])",,,,,,,,
RUNNING: 2013-03-31,,,,,,,,
RUNNING: 2013-06-30,,,,,,,,
RUNNING: 2013-09-30,,,,,,,,
RUNNING: 2013-12-31,,,,,,,,
RUNNING: 2014-03-31,,,,,,,,
RUNNING: 2014-06-30,,,,,,,,
RUNNING: 2014-09-30,,,,,,,,
RUNNING: 2014-12-31,,,,,,,,
RUNNING: 2015-03-31,,,,,,,,
RUNNING: 2015-06-30,,,,,,,,
RUNNING: 2015-09-30,,,,,,,,
RUNNING: 2015-12-31,,,,,,,,
RUNNING: 2016-03-31,,,,,,,,
RUNNING: 2016-06-30,,,,,,,,
RUNNING: 2016-09-30,,,,,,,,
RUNNING: 2016-12-31,,,,,,,,
RUNNING: 2017-03-31,,,,,,,,
RUNNING: 2017-06-30,,,,,,,,
RUNNING: 2017-09-30,,,,,,,,
RUNNING: 2017-12-31,,,,,,,,
RUNNING: 2018-03-31,,,,,,,,
RUNNING: 2018-06-30,,,,,,,,
RUNNING: 2018-09-30,,,,,,,,
RUNNING: 2018-12-31,,,,,,,,
RUNNING: 2019-03-31,,,,,,,,
RUNNING: 2019-06-30,,,,,,,,
RUNNING: 2019-09-30,,,,,,,,
RUNNING: 2019-12-31,,,,,,,,
In [28]:,,,,,,,,
all_new_n_a.head(),,,,,,,,
Out[28]:,,,,,,,,
,os_date,time_no_action_banded,n,,,,,
0,31/03/2013,4. last action 15-18mths ago,1,,,,,
1,31/03/2013,3. last action 14-15mths ago,8,,,,,
2,31/03/2013,2. last action 13-14mths ago,39,,,,,
3,31/03/2013,1. last action 12-13mths ago,25,,,,,
0,30/06/2013,4. last action 15-18mths ago,52,,,,,
In [29]:,,,,,,,,
"all_new_n_a[""os_type""] = ""new""",,,,,,,,
"all_new_n_a[""n""] = all_new_n_a[""n""].astype(int)",,,,,,,,
alt.Chart(all_new_n_a).mark_bar().encode(,,,,,,,,
"    x='os_date:N',",,,,,,,,
"    y='sum(n):Q',",,,,,,,,
"    color='time_no_action_banded:N',",,,,,,,,
"    tooltip=[""os_type"", ""sum(n)"", ""time_no_action_banded"", ""os_date""]",,,,,,,,
").properties(width=600, title='Age profile of no_action_cases from the 1 year cut off')",,,,,,,,
Out[29]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Again, even the group of very oldest cases on the system (those which hae had no action in more than 2 years) are not growing, but have decreased in volume in teh most recent period.",,,,,,,,
Lets compare the outstanding counts from publishd and xhibit,,,,,,,,
In [30]:,,,,,,,,
# Filter out bw_os,,,,,,,,
all_new['source'] = 'ff_xhibit_exc_bw',,,,,,,,
"ff_xhibit_exc_bw = all_new[all_new[""outstanding_reason""] != ""outstanding_bw""]",,,,,,,,
ff_xhibit_exc_bw.head(),,,,,,,,
Out[30]:,,,,,,,,
,os_date,outstanding_reason,receipt_type_desc,n,os_type,os_reason,source,
1,31/03/2013,no_action,app,7,new,01: No hearing after 365 days,ff_xhibit_exc_bw,
2,31/03/2013,outstanding,ind,11552,new,04: Outstanding,ff_xhibit_exc_bw,
3,31/03/2013,outstanding,sent,1811,new,04: Outstanding,ff_xhibit_exc_bw,
6,31/03/2013,no_hearing,sent,2835,new,03: No hearing,ff_xhibit_exc_bw,
7,31/03/2013,outstanding,tew,11706,new,04: Outstanding,ff_xhibit_exc_bw,
In [31]:,,,,,,,,
# Filter out no_action too,,,,,,,,
all_new['source'] = 'ff_xhibit_exc_bw_na',,,,,,,,
"ff_xhibit_exc_bw_na = all_new[all_new[""outstanding_reason""] != ""outstanding_bw""]",,,,,,,,
"ff_xhibit_exc_bw_na = ff_xhibit_exc_bw_na[ff_xhibit_exc_bw_na[""outstanding_reason""] != ""no_action""]",,,,,,,,
ff_xhibit_exc_bw_na.head(),,,,,,,,
Out[31]:,,,,,,,,
,os_date,outstanding_reason,receipt_type_desc,n,os_type,os_reason,source,
2,31/03/2013,outstanding,ind,11552,new,04: Outstanding,ff_xhibit_exc_bw_na,
3,31/03/2013,outstanding,sent,1811,new,04: Outstanding,ff_xhibit_exc_bw_na,
6,31/03/2013,no_hearing,sent,2835,new,03: No hearing,ff_xhibit_exc_bw_na,
7,31/03/2013,outstanding,tew,11706,new,04: Outstanding,ff_xhibit_exc_bw_na,
8,31/03/2013,no_hearing,tew,4722,new,03: No hearing,ff_xhibit_exc_bw_na,
In [36]:,,,,,,,,
"outstanding = pd.concat([p_outstanding, h_outstanding, ff_xhibit_exc_bw, ff_xhibit_exc_bw_na], sort=True)",,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
outstanding = outstanding[outstanding['os_date'] != '2012-03-31'],,,,,,,,
outstanding = outstanding[outstanding['os_date'] != '2012-06-30'],,,,,,,,
outstanding = outstanding[outstanding['os_date'] != '2012-09-30'],,,,,,,,
outstanding = outstanding[outstanding['os_date'] != '2012-12-31'],,,,,,,,
outstanding['n'] = outstanding['n'].astype(int),,,,,,,,
"multi_line(outstanding, x='os_date:O', y='sum(n)', colour = 'source:N', title='outstanding xhibit vs published')",,,,,,,,
Out[36]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Let's have a look at how different the two FF exhibit methods are (exc BW only vs exc BW and no-action-cases) by comparing the percentage difference. (The volumes are the no action differences above so we know they range betweeen 751 and 383 since 2014.,,,,,,,,
In [45]:,,,,,,,,
"outstanding_comp = outstanding.groupby(by=['os_date','source']).sum().reset_index()",,,,,,,,
"outstanding_comp = outstanding_comp.set_index(['os_date','source']).unstack()",,,,,,,,
outstanding_comp = outstanding_comp['n'].reset_index(),,,,,,,,
outstanding_comp['p_diff'] = (outstanding_comp['ff_xhibit_exc_bw'] - outstanding_comp['ff_xhibit_exc_bw_na'])/outstanding_comp['ff_xhibit_exc_bw_na'],,,,,,,,
alt.Chart(outstanding_comp).mark_bar().encode(,,,,,,,,
"    x='os_date',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'os_date']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit exc bw only vs xhibit exc bw and no action')",,,,,,,,
Out[45]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
It's only in 2 quarters where there is a difference of more than 2%.,,,,,,,,
Now we will look at the percentage differences between each measure.,,,,,,,,
In [38]:,,,,,,,,
outstanding_comp['p_diff'] = (outstanding_comp['ff_xhibit_exc_bw'] - outstanding_comp['publication_crest'])/outstanding_comp['publication_crest'],,,,,,,,
alt.Chart(outstanding_comp).mark_bar().encode(,,,,,,,,
"    x='os_date',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'os_date']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit exc bw only vs crest outstanding cases')",,,,,,,,
Out[38]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
So when we compare the FF exhibit exc BW the match is realtively good - this is probably as we never used to exclude cases that had no action in a year so is he closest measure to how we used to measure it.,,,,,,,,
In [46]:,,,,,,,,
outstanding_comp['p_diff'] = (outstanding_comp['ff_xhibit_exc_bw_na'] - outstanding_comp['publication_crest'])/outstanding_comp['publication_crest'],,,,,,,,
alt.Chart(outstanding_comp).mark_bar().encode(,,,,,,,,
"    x='os_date',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'os_date']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit exc bw and no action vs crest outstanding cases')",,,,,,,,
Out[46]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
So when we now exclude the no_action_cases from the OS measure the differences between this new stream and what we used to publish in Crest is more pronounced.,,,,,,,,
If we have a quick look at how the measure compares with published HMCTS outstanding.,,,,,,,,
In [48]:,,,,,,,,
outstanding_comp['p_diff'] = (outstanding_comp['ff_xhibit_exc_bw'] - outstanding_comp['hmcts_opt'])/outstanding_comp['hmcts_opt'],,,,,,,,
alt.Chart(outstanding_comp).mark_bar().encode(,,,,,,,,
"    x='os_date',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'os_date']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit exc bw only vs hmcts_opt disposals')",,,,,,,,
Out[48]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
In [49]:,,,,,,,,
outstanding_comp['p_diff'] = (outstanding_comp['ff_xhibit_exc_bw_na'] - outstanding_comp['hmcts_opt'])/outstanding_comp['hmcts_opt'],,,,,,,,
alt.Chart(outstanding_comp).mark_bar().encode(,,,,,,,,
"    x='os_date',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"    ),",,,,,,,,
"    tooltip=['p_diff', 'os_date']",,,,,,,,
").properties(width=600, title='Percentage difference xhibit exc bw and no action vs hmcts_opt outstanding cases')",,,,,,,,
Out[49]:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Here it matches more when the no_action_cases are also excluded - and ths is probably due to the methodology being more in line as HMCTS apply this exclusion.,,,,,,,,
Lets take a look at the split by casetype to reassure ourselves.,,,,,,,,
In [50]:,,,,,,,,
"outstanding_comp_rt = outstanding.groupby(by=['os_date','receipt_type_desc','source']).sum().reset_index()",,,,,,,,
# Filter out hmcts data as it has a slightly different split of receipts so can not be used in the comparison,,,,,,,,
outstanding_comp_rt = outstanding_comp_rt[outstanding_comp_rt['source'] != 'hmcts_opt'],,,,,,,,
"outstanding_comp_rt = outstanding_comp_rt.set_index(['os_date','receipt_type_desc','source']).unstack()",,,,,,,,
outstanding_comp_rt = outstanding_comp_rt['n'].reset_index(),,,,,,,,
# Filter out first quarter of 2012 as data is missing,,,,,,,,
outstanding_comp_rt = outstanding_comp_rt[outstanding_comp_rt['os_date'] != '2012-03-31'],,,,,,,,
outstanding_comp_rt = outstanding_comp_rt[outstanding_comp_rt['os_date'] != '2012-06-30'],,,,,,,,
outstanding_comp_rt = outstanding_comp_rt[outstanding_comp_rt['os_date'] != '2012-09-30'],,,,,,,,
outstanding_comp_rt = outstanding_comp_rt[outstanding_comp_rt['os_date'] != '2012-12-31'],,,,,,,,
outstanding_comp_rt['p_diff'] = (outstanding_comp_rt['ff_xhibit_exc_bw'] - outstanding_comp_rt['publication_crest'])/outstanding_comp_rt['publication_crest'],,,,,,,,
outstanding_comp_rt.head(),,,,,,,,
Out[50]:,,,,,,,,
source,os_date,receipt_type_desc,ff_xhibit_exc_bw,ff_xhibit_exc_bw_na,publication_crest,p_diff,,
0,31/03/2013,app,2620,2613,2714,-0.034635,,
1,31/03/2013,ind,14453,14438,15037,-0.038838,,
2,31/03/2013,sent,4679,4646,5141,-0.089866,,
3,31/03/2013,tew,16446,16428,17191,-0.043337,,
4,30/06/2013,app,2485,2466,2572,-0.033826,,
In [52]:,,,,,,,,
#Again remove HMCTS as the splits are different,,,,,,,,
outstanding_rt = outstanding[outstanding['source'] != 'hmcts_opt'],,,,,,,,
def get_os_line_and_bar(cat):,,,,,,,,
    os1 = outstanding_rt[(outstanding_rt['receipt_type_desc'] == cat)],,,,,,,,
"    os1.drop(['year','quarter', 'disposal_type','os_reason','os_type','outstanding_reason','year_qtr'], axis=1)",,,,,,,,
    os2 = outstanding_comp_rt[(outstanding_comp_rt['receipt_type_desc'] == cat)],,,,,,,,
    ,,,,,,,,
"    ml = multi_line(os1, x='os_date:O', y='sum(n)', colour = 'source:N')",,,,,,,,
    ,,,,,,,,
    bar = alt.Chart(os2).mark_bar().encode(,,,,,,,,
"    x='os_date:O',",,,,,,,,
"    y=alt.Y('p_diff:Q', axis=alt.Axis(format='%')),",,,,,,,,
    color=alt.condition(,,,,,,,,
"        abs(alt.datum.p_diff) <= 0.02,",,,,,,,,
"        alt.value(""steelblue""),  # The positive color",,,,,,,,
"        alt.value(""red"")  # The negative color",,,,,,,,
"        ),",,,,,,,,
"        tooltip=['p_diff', 'os_date', 'receipt_type_desc']",,,,,,,,
    ).properties(width=600),,,,,,,,
    ,,,,,,,,
    return ml & bar,,,,,,,,
"for r in ['ind', 'tew', 'sent', 'app']:",,,,,,,,
display(Markdown(f'**Published crest vs Xhibit outstanding exc BW (receipt_type_desc: {r})**')),,,,,,,,
    display(get_os_line_and_bar(r)),,,,,,,,
Published crest vs Xhibit outstanding exc BW (receipt_type_desc: ind),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published crest vs Xhibit outstanding exc BW (receipt_type_desc: tew),,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Published crest vs Xhibit outstanding exc BW (receipt_type_desc: sent),,,,,,,,
,,,,,,,,
,,,,,,,,
